tensor([             24,               0,      4294967296,               0,
                     35,      4294967296,     38654705786,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0,               0,               0,               0,
                      0, 140663671714384, 140663671714384, 140663671671184,
        140663671670608, 140663704294528, 140663677616448, 140663674077696,
        140663671891072, 140663671891072, 140664198646176, 140663673093936,
        140664178933552,               0])


tensor([0.2268, 0.5155, 0.3995, 0.6175, 0.0000, 0.1134, 0.6289, 0.3590, 0.8081,
        0.0000, 0.0928, 0.5155, 0.0875, 0.1580, 0.0000, 0.8041, 0.8041, 0.2480,
        0.3760, 0.0000, 0.7010, 0.7010, 0.1162, 0.1162, 0.0000, 0.0515, 0.6082,
        0.1867, 0.3760, 0.0000, 0.9485, 0.9485, 0.0809, 0.1828, 0.0000, 0.1340,
        0.8144, 0.1749, 0.3264, 0.0000, 0.6598, 0.6598, 0.0953, 0.1580, 0.0000,
        0.5052, 0.5155, 0.0770, 0.0875, 0.0000], dtype=torch.float64)


tensor([ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  2,  2,  3,  3,
         3,  3,  4,  5,  5,  6,  6,  7,  7,  7,  8,  8,  9, 10, 10, 10, 10, 10,
        10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12,  1, 14, 27, 36,
        37, 49,  5, 12, 14, 25, 27, 31, 34, 35, 33, 42,  5, 17, 44, 46, 43, 10,
        49, 32, 35, 11, 29, 35, 27, 39, 36, 25, 35, 39, 43, 44, 48, 13, 22, 31,
        38, 42, 43, 44, 13, 15, 17, 18, 30, 38])


tensor([ 5.1546e-01,  2.2193e-02, 6.9497e-310, 6.9497e-310, 6.9497e-310,
         0.0000e+00, 4.0866e-316,  0.0000e+00, 2.1220e-314,  0.0000e+00,
        1.9269e-321, 6.8992e-310, 1.5491e-312, 6.9495e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 3.7731e-317, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 3.4136e-316, 6.9497e-310, 6.9497e-310, 6.9497e-310,
         5.0515e-01,  3.3943e-02, 2.1220e-314,  0.0000e+00, 2.0257e-322,
        6.8992e-310, 1.5491e-312, 6.9495e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
        6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310, 6.9497e-310,
